EV_ID,Year,State,Vehicle_Category,Manufacturer,Average_Price_INR,Average_Range_km,Sales_Units,Market_Share_percent,,
EV100083,2015,Andhra Pradesh,4W,Bajaj,1127000,349,976,2.7,,
EV100199,2015,Andhra Pradesh,2W,Bajaj,60000,131,2661,7.2,,
EV100255,2015,Andhra Pradesh,3W,Ola,83000,125,1731,4.7,,
EV100336,2015,Andhra Pradesh,2W,Ather,98000,125,996,2.7,,
EV100356,2015,Andhra Pradesh,2W,Hyundai,118000,117,6253,17.0,,
EV100395,2015,Andhra Pradesh,2W,Tata,152000,97,4626,12.6,,
EV100520,2015,Andhra Pradesh,Cargo,Tata,5199000,169,253,0.7,,
EV100743,2015,Andhra Pradesh,4W,BYD,849000,303,852,2.3,,
EV100936,2015,Andhra Pradesh,2W,Hyundai,62000,100,1924,5.2,,
EV100979,2015,Andhra Pradesh,2W,BYD,79000,132,5079,13.8,,
EV101033,2015,Andhra Pradesh,2W,MG,101000,94,4887,13.3,,
EV101148,2015,Andhra Pradesh,4W,Hero,493000,334,682,1.9,,
EV101154,2015,Andhra Pradesh,2W,Ather,95000,99,3970,10.8,,
EV101159,2015,Andhra Pradesh,Cargo,Mahindra,4694000,198,43,0.1,,
EV101166,2015,Andhra Pradesh,3W,Bajaj,105000,130,1818,5.0,,
EV100817,2015,Assam,2W,Bajaj,47000,137,2375,93.7,,
EV101045,2015,Assam,Bus,Ather,16694000,194,159,6.3,,
EV100332,2015,Bihar,2W,BYD,75000,139,1316,16.4,,
EV100616,2015,Bihar,2W,BYD,116000,127,6326,79.0,,
EV100639,2015,Bihar,2W,Hero,44000,106,244,3.1,,
EV100705,2015,Bihar,4W,Mahindra,914000,259,120,1.5,,
EV100056,2015,Chhattisgarh,4W,Tata,2603000,364,905,8.1,,
EV100211,2015,Chhattisgarh,4W,Hyundai,1565000,286,296,2.7,,
EV100300,2015,Chhattisgarh,3W,Ola,67000,98,1087,9.8,,
EV100315,2015,Chhattisgarh,4W,Ola,933000,360,1046,9.4,,
EV100619,2015,Chhattisgarh,Cargo,Hyundai,2332000,135,610,5.5,,
EV100701,2015,Chhattisgarh,2W,Hero,61000,93,4724,42.5,,
EV100860,2015,Chhattisgarh,4W,Ather,1827000,277,645,5.8,,
EV100947,2015,Chhattisgarh,2W,TVS,70000,150,1006,9.1,,
EV101176,2015,Chhattisgarh,4W,Hyundai,1056000,343,803,7.2,,
EV100156,2015,Delhi,4W,Bajaj,636000,253,1466,6.7,,
EV100354,2015,Delhi,2W,Hero,79000,87,2680,12.2,,
EV100373,2015,Delhi,2W,BYD,173000,104,1082,4.9,,
EV100443,2015,Delhi,2W,BYD,116000,116,6233,28.4,,
EV100494,2015,Delhi,3W,Ather,140000,157,233,1.1,,
EV100878,2015,Delhi,2W,BYD,166000,151,4169,19.0,,
EV101004,2015,Delhi,4W,Mahindra,1225000,304,735,3.3,,
EV101026,2015,Delhi,2W,Hyundai,86000,107,5390,24.5,,
EV100133,2015,Goa,3W,Mahindra,111000,144,502,2.7,,
EV100190,2015,Goa,2W,Tata,76000,138,3010,16.3,,
EV100422,2015,Goa,2W,Ather,46000,86,5257,28.4,,
EV100472,2015,Goa,3W,Hero,99000,106,89,0.5,,
EV100542,2015,Goa,2W,TVS,54000,109,7630,41.3,,
EV100696,2015,Goa,4W,Mahindra,2099000,268,537,2.9,,
EV100768,2015,Goa,4W,Bajaj,1026000,287,1289,7.0,,
EV100938,2015,Goa,3W,Hyundai,112000,103,168,0.9,,
EV100108,2015,Gujarat,3W,MG,234000,94,1988,7.7,,
EV100410,2015,Gujarat,2W,Ather,44000,150,6757,26.2,,
EV100684,2015,Gujarat,2W,Hyundai,140000,109,5280,20.5,,
EV100686,2015,Gujarat,4W,TVS,1352000,398,557,2.2,,
EV100919,2015,Gujarat,2W,MG,66000,140,2924,11.3,,
EV101079,2015,Gujarat,4W,MG,1657000,325,636,2.5,,
EV101089,2015,Gujarat,2W,Hero,53000,129,7633,29.6,,
EV100093,2015,Haryana,2W,TVS,69000,79,6002,24.4,,
EV100220,2015,Haryana,2W,Hyundai,61000,156,5308,21.6,,
EV100329,2015,Haryana,2W,Hero,41000,97,4981,20.2,,
EV100725,2015,Haryana,2W,Hyundai,70000,107,5333,21.7,,
EV100969,2015,Haryana,2W,Bajaj,69000,125,3003,12.2,,
EV100186,2015,Jharkhand,3W,Hyundai,156000,203,549,7.2,,
EV100577,2015,Jharkhand,2W,Tata,114000,155,5001,65.3,,
EV100865,2015,Jharkhand,4W,Hyundai,2302000,391,1343,17.5,,
EV101107,2015,Jharkhand,Bus,Hyundai,24170000,190,48,0.6,,
EV101156,2015,Jharkhand,4W,Hyundai,1329000,227,722,9.4,,
EV100299,2015,Karnataka,4W,Hyundai,2791000,417,563,6.0,,
EV100388,2015,Karnataka,4W,Mahindra,1403000,293,629,6.7,,
EV100465,2015,Karnataka,Cargo,TVS,1177000,204,240,2.6,,
EV100479,2015,Karnataka,Cargo,TVS,2622000,163,189,2.0,,
EV100832,2015,Karnataka,4W,Mahindra,2823000,320,283,3.0,,
EV100939,2015,Karnataka,2W,Ather,80000,161,7514,79.8,,
EV100088,2015,Kerala,2W,BYD,161000,101,3252,16.9,,
EV100118,2015,Kerala,2W,Hyundai,66000,114,7302,38.0,,
EV100316,2015,Kerala,4W,BYD,934000,280,1481,7.7,,
EV100535,2015,Kerala,2W,Hyundai,149000,113,4325,22.5,,
EV100775,2015,Kerala,4W,Hero,472000,352,498,2.6,,
EV101147,2015,Kerala,2W,Bajaj,31000,104,2081,10.8,,
EV101172,2015,Kerala,2W,Mahindra,69000,116,296,1.5,,
EV100024,2015,Madhya Pradesh,4W,BYD,2945000,300,1243,8.7,,
EV100241,2015,Madhya Pradesh,4W,MG,1196000,275,680,4.8,,
EV100273,2015,Madhya Pradesh,2W,Mahindra,85000,77,2136,15.0,,
EV100322,2015,Madhya Pradesh,2W,MG,115000,137,4960,34.7,,
EV100431,2015,Madhya Pradesh,2W,BYD,83000,104,3172,22.2,,
EV101134,2015,Madhya Pradesh,4W,TVS,747000,228,1470,10.3,,
EV101164,2015,Madhya Pradesh,2W,Tata,87000,108,615,4.3,,
EV100170,2015,Maharashtra,2W,Ola,44000,105,722,6.8,,
EV100269,2015,Maharashtra,Cargo,Tata,2329000,155,35,0.3,,
EV100622,2015,Maharashtra,2W,Bajaj,71000,165,7093,67.0,,
EV100827,2015,Maharashtra,4W,Bajaj,462000,302,1273,12.0,,
EV101008,2015,Maharashtra,4W,Bajaj,960000,364,1465,13.8,,
EV100180,2015,Odisha,3W,Hyundai,207000,116,1804,13.4,,
EV100524,2015,Odisha,3W,Mahindra,222000,127,478,3.6,,
EV101006,2015,Odisha,2W,Hyundai,96000,109,7620,56.7,,
EV101186,2015,Odisha,2W,Hero,57000,124,3533,26.3,,
EV100157,2015,Puducherry,2W,MG,74000,85,2585,10.7,,
EV100529,2015,Puducherry,2W,Ola,90000,141,4054,16.8,,
EV100724,2015,Puducherry,2W,MG,82000,143,1088,4.5,,
EV100738,2015,Puducherry,2W,Ola,52000,141,6400,26.5,,
EV100962,2015,Puducherry,2W,TVS,52000,149,7320,30.3,,
EV101009,2015,Puducherry,2W,Ola,62000,71,1595,6.6,,
EV101099,2015,Puducherry,4W,Hyundai,1556000,411,1116,4.6,,
EV100198,2015,Punjab,2W,Hero,53000,126,7910,43.0,,
